옵션ID,옵션명,상품명,매출,판매량,주문수,총매출,총판매수,광고비,노출수,클릭수,광고판매수량,마진_상품명,원가,판매가,마진금액,마진율,수수료율,수수료금액
89048355182,"헤누스 셰이버 남자 전기 면도기 생활방수 전동 면도기, 1개, 1개",헤누스 셰이버 남자 전기 면도기 생활방수 전동 면도기,0,0,0,0,0,,,,,,,,,,,
89048355196,"헤누스 셰이버 남자 전기 면도기 생활방수 전동 면도기, 1개, 1개",헤누스 셰이버 남자 전기 면도기 생활방수 전동 면도기,5040000,180,179,5740000,205,1009719.0,510455.0,1711.0,133.0,쉐이버,8851.0,29900.0,13392.0,0.448,0.2,6040.0
89324006502,"헤누스 셰이버 남자 전기 면도기 생활방수 전동 면도기, 1개, 1개",헤누스 셰이버 남자 전기 면도기 생활방수 전동 면도기,44800,2,2,44800,2,,,,,,,,,,,
89341077449,"헤이즈 전동 전기드릴 배터리 드라이버 충전식 세트, 1개",헤이즈 전동 전기드릴 배터리 드라이버 충전식 세트,0,0,0,0,0,,,,,,,,,,,
89393140909,"헤누스 셰이버 남자 전기 면도기 생활방수 전동 면도기, 1개, 1개",헤누스 셰이버 남자 전기 면도기 생활방수 전동 면도기,23800,1,1,47600,2,,,,,,,,,,,
89441875206,"헤누스 셰이버 남자 전기 면도기 생활방수 전동 면도기, 1개, 1개",헤누스 셰이버 남자 전기 면도기 생활방수 전동 면도기,0,0,0,0,0,,,,,,,,,,,
89531817237,"헤몬팜 키토트랩 모기 퇴치기 날파리 트랩 초파리 해충 퇴치기, 네이비",헤몬팜 키토트랩 모기 퇴치기 날파리 트랩 초파리 해충 퇴치기,154400,8,8,154400,8,0.0,0.0,0.0,1.0,모기지옥 네이비,6373.0,19900.0,7515.0,0.378,0.25,4942.0
89531817237,"헤몬팜 키토트랩 모기 퇴치기 날파리 트랩 초파리 해충 퇴치기, 네이비",헤몬팜 키토트랩 모기 퇴치기 날파리 트랩 초파리 해충 퇴치기,154400,8,8,154400,8,55251.0,25360.0,74.0,5.0,모기지옥 네이비,6373.0,19900.0,7515.0,0.378,0.25,4942.0
89531817250,"헤몬팜 키토트랩 모기 퇴치기 날파리 트랩 초파리 해충 퇴치기, 화이트",헤몬팜 키토트랩 모기 퇴치기 날파리 트랩 초파리 해충 퇴치기,57600,3,3,57600,3,6339.0,12747.0,23.0,1.0,모기지옥 화이트,6373.0,19900.0,7515.0,0.378,0.25,4942.0
90677620002,"헤몬팜 키토트랩 모기 퇴치기 날파리 트랩 초파리 해충 퇴치기, 네이비",헤몬팜 키토트랩 모기 퇴치기 날파리 트랩 초파리 해충 퇴치기,0,0,0,0,0,,,,,,,,,,,
91051684498,"헤몬팜 다벤다 예초기 무선 충전식 미니 예초기 배터리, 1개",헤몬팜 다벤다 예초기 무선 충전식 미니 예초기 배터리,0,0,0,0,0,,,,,,,,,,,
91064947736,"헤몬팜 다벤다 예초기 무선 충전식 미니 예초기 배터리, 2개",헤몬팜 다벤다 예초기 무선 충전식 미니 예초기 배터리,0,0,0,0,0,0.0,4.0,0.0,0.0,,,,,,,
91728820234,"헤누스 퓨어컷 남자 전기 면도기 생활방수 전동 면도기, 블랙",헤누스 퓨어컷 남자 전기 면도기 생활방수 전동 면도기,0,0,0,0,0,,,,,,,,,,,
91800780054,"헤몬팜 프라임 전동드릴 공구세트 전동 드라이버, 2개, 배터리",헤몬팜 프라임 전동드릴 공구세트 전동 드라이버,187600,4,4,187600,4,57040.0,44425.0,144.0,1.0,프라임 2개,9990.0,46800.0,14626.0,0.313,0.2,9298.0
91800780054,"헤몬팜 프라임 전동드릴 공구세트 전동 드라이버, 2개, 배터리",헤몬팜 프라임 전동드릴 공구세트 전동 드라이버,187600,4,4,187600,4,0.0,0.0,0.0,0.0,프라임 2개,9990.0,46800.0,14626.0,0.313,0.2,9298.0
91806152596,"헤몬팜 프라임 전동드릴 공구세트 전동 드라이버, 1개, 배터리",헤몬팜 프라임 전동드릴 공구세트 전동 드라이버,91800,2,2,91800,2,0.0,0.0,0.0,0.0,프라임 1개,9990.0,45800.0,17686.0,0.386,0.2,9188.0
91806152596,"헤몬팜 프라임 전동드릴 공구세트 전동 드라이버, 1개, 배터리",헤몬팜 프라임 전동드릴 공구세트 전동 드라이버,91800,2,2,91800,2,50609.0,51229.0,110.0,1.0,프라임 1개,9990.0,45800.0,17686.0,0.386,0.2,9188.0
91817090937,"헤이슨 임팩 드릴 무선 배터리 렌치 임팩트 세트, 1세트",헤이슨 임팩 드릴 무선 배터리 렌치 임팩트 세트,0,0,0,0,0,0.0,6.0,0.0,0.0,,,,,,,
91893209134,"헤몬팜 프라임 전동드릴 공구세트 전동 드라이버, 2개, 배터리",헤몬팜 프라임 전동드릴 공구세트 전동 드라이버,0,0,0,0,0,,,,,,,,,,,
92120975075,"헤몬팜 75W 4대 동시 충전 차량용 고속 충전기 아이폰 차량용 시거잭 (애플+C타입), 블랙",헤몬팜 75W 4대 동시 충전 차량용 고속 충전기 아이폰 차량용 시거잭 (애플+C타입),143200,8,8,143200,8,62979.0,48738.0,96.0,8.0,시거잭,5089.0,16120.0,8328.0,0.517,0.12,1900.0
92182160110,"헤몬팜 프라임 전동드릴 공구세트 전동 드라이버, 1개, 배터리",헤몬팜 프라임 전동드릴 공구세트 전동 드라이버,41310,1,1,41310,1,,,,,,,,,,,
92234592204,헤몬팜 라이트 무선 고압세척기 휴대용 고압세차기 휴대용 충전 고압세척기 배터리 2개,헤몬팜 라이트 무선 고압세척기 휴대용 고압세차기 휴대용 충전 고압세척기 풀세트,86000,2,2,129000,3,8809.0,23140.0,27.0,0.0,뉴 고압세척기,7855.0,42900.0,13848.0,0.323,0.17,7496.0
92307730537,"헤몬팜 여름 넥쿨러 아이스 넥밴드 넥쿨링 넥쿨러 2개 세트, 핑크+핑크, 1개",헤몬팜 여름 넥쿨러 아이스 넥밴드 넥쿨링 넥쿨러 2개 세트,0,0,0,0,0,0.0,514.0,0.0,0.0,,,,,,,
92309974039,"헤몬팜 75W 4대 동시 충전 차량용 고속 충전기 아이폰 차량용 시거잭 (애플+C타입), 블랙",헤몬팜 75W 4대 동시 충전 차량용 고속 충전기 아이폰 차량용 시거잭 (애플+C타입),0,0,0,0,0,,,,,,,,,,,
92361401059,"헤몬팜 75W 4대 동시 충전 차량용 고속 충전기 아이폰 차량용 시거잭 (애플+C타입), 블랙",헤몬팜 75W 4대 동시 충전 차량용 고속 충전기 아이폰 차량용 시거잭 (애플+C타입),0,0,0,13260,1,,,,,,,,,,,
92385050745,"헤몬팜 라이트 무선 고압세척기 휴대용 고압세차기 휴대용 충전 고압세척기 풀세트, 1개",헤몬팜 라이트 무선 고압세척기 휴대용 고압세차기 휴대용 충전 고압세척기 풀세트,159560,4,4,159560,4,0.0,0.0,0.0,1.0,"뉴 고압세척기 
배터리 1개",7855.0,39800.0,15046.0,0.378,0.18,7334.0
92385050745,"헤몬팜 라이트 무선 고압세척기 휴대용 고압세차기 휴대용 충전 고압세척기 풀세트, 1개",헤몬팜 라이트 무선 고압세척기 휴대용 고압세차기 휴대용 충전 고압세척기 풀세트,159560,4,4,159560,4,38967.0,35832.0,69.0,1.0,"뉴 고압세척기 
배터리 1개",7855.0,39800.0,15046.0,0.378,0.18,7334.0
92460252254,"헤몬팜 실리콘 방석 쿨방석 차량용 방석 대형, 2개, 블루",헤몬팜 실리콘 방석 쿨방석 차량용 방석 대형,0,0,0,0,0,1010.0,5166.0,6.0,1.0,,,,,,,
92460252264,"헤몬팜 실리콘 방석 쿨방석 차량용 방석 대형, 1개, 블루",헤몬팜 실리콘 방석 쿨방석 차량용 방석 대형,9900,1,1,9900,1,1195.0,4985.0,8.0,1.0,,,,,,,
92548171300,"헤몬팜 라이트 무선 고압세척기 휴대용 고압세차기 휴대용 충전 고압세척기 풀세트, 1개",헤몬팜 라이트 무선 고압세척기 휴대용 고압세차기 휴대용 충전 고압세척기 풀세트,0,0,0,0,0,,,,,,,,,,,
92564409038,"헤몬팜 무선 컷소 전동 톱 전동 전기톱 리튬이온 대용량 배터리 세트, 1개",헤몬팜 무선 컷소 전동 톱 전동 전기톱 리튬이온 대용량 배터리 세트,0,0,0,0,0,,,,,,,,,,,
92582844455,"헤몬팜 무선 컷소 전동 톱 전동 전기톱 리튬이온 대용량 배터리 세트, 1개",헤몬팜 무선 컷소 전동 톱 전동 전기톱 리튬이온 대용량 배터리 세트,449010,9,9,498900,10,0.0,0.0,0.0,1.0,컷소 배터리 1개,12170.0,49890.0,20699.0,0.415,0.17,8716.0
92582844455,"헤몬팜 무선 컷소 전동 톱 전동 전기톱 리튬이온 대용량 배터리 세트, 1개",헤몬팜 무선 컷소 전동 톱 전동 전기톱 리튬이온 대용량 배터리 세트,449010,9,9,498900,10,74765.0,34368.0,135.0,7.0,컷소 배터리 1개,12170.0,49890.0,20699.0,0.415,0.17,8716.0
92582844462,"헤몬팜 무선 컷소 전동 톱 전동 전기톱 리튬이온 대용량 배터리 세트, 2개",헤몬팜 무선 컷소 전동 톱 전동 전기톱 리튬이온 대용량 배터리 세트,579800,10,10,695760,12,46296.0,31079.0,99.0,4.0,컷소 배터리 2개,12170.0,57980.0,23615.0,0.407,0.16,9347.0
92582844462,"헤몬팜 무선 컷소 전동 톱 전동 전기톱 리튬이온 대용량 배터리 세트, 2개",헤몬팜 무선 컷소 전동 톱 전동 전기톱 리튬이온 대용량 배터리 세트,579800,10,10,695760,12,0.0,0.0,0.0,0.0,컷소 배터리 2개,12170.0,57980.0,23615.0,0.407,0.16,9347.0
92668844754,"헤이즈 충전식 소형 믹서기 쉐이커, HEMON(화이트)",헤이즈 충전식 소형 믹서기 쉐이커,37940,2,2,113940,6,0.0,0.0,0.0,2.0,믹서기 화이트,3983.0,16920.0,6979.0,0.412,0.26,4420.0
92668844754,"헤이즈 충전식 소형 믹서기 쉐이커, HEMON(화이트)",헤이즈 충전식 소형 믹서기 쉐이커,37940,2,2,113940,6,13584.0,17118.0,76.0,2.0,믹서기 화이트,3983.0,16920.0,6979.0,0.412,0.26,4420.0
92668844758,"헤이즈 충전식 소형 믹서기 쉐이커, HEMON(핑크)",헤이즈 충전식 소형 믹서기 쉐이커,-54000,-3,-3,0,0,0.0,0.0,0.0,0.0,,,,,,,
92694498074,"헤몬팜 실리콘 방석 쿨방석 차량용 방석 대형, 2개, 블루",헤몬팜 실리콘 방석 쿨방석 차량용 방석 대형,16740,1,1,16740,1,,,,,,,,,,,
92733650882,"헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡, 1개, 화이트",헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡,0,0,0,0,0,,,,,,,,,,,
92741163543,"헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡, 2개, 화이트",헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡,39890,1,1,39890,1,17469.0,23379.0,38.0,1.0,강아지바리깡 2개,13719.0,39800.0,16384.0,0.412,0.2,7848.0
92741163543,"헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡, 2개, 화이트",헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡,39890,1,1,39890,1,0.0,0.0,0.0,0.0,강아지바리깡 2개,13719.0,39800.0,16384.0,0.412,0.2,7848.0
92798387298,"헤몬팜 라이트닝 미백 전동칫솔 치아미백 음파 전동 칫솔, 1개, 로즈골드",헤몬 소프트케어 전동칫솔,18900,1,1,18900,1,,,,,,,,,,,
92798563190,"헤몬팜 키토제로 전기 모기채 건전지식 전기모기채 건전지포함, 1개+건전지 2개",헤몬팜 키토제로 전기 모기채 건전지식 전기모기채 건전지포함,0,0,0,0,0,,,,,,,,,,,
92996177738,"헤몬팜 오픈이어 무선 이어폰 블루투스 이어폰 충전식 골전도 이어폰, 블랙,1개",헤몬팜 오픈이어 무선 이어폰 블루투스 이어폰 충전식 골전도 이어폰,0,0,0,0,0,,,,,,,,,,,
92996185549,"헤몬팜 오픈이어 무선 이어폰 블루투스 이어폰 충전식 골전도 이어폰, 블랙,1개",헤몬팜 오픈이어 무선 이어폰 블루투스 이어폰 충전식 골전도 이어폰,298500,15,15,318400,16,92742.0,153637.0,420.0,9.0,골전도이어폰,6638.0,19800.0,7493.0,0.378,0.25,4984.0
93042675760,"헤몬팜 타이어에어 휴대용 타이어 공기압 주입기 무선 올인원 공기 주입기 6000mAH, 블랙, 1개",헤몬팜 타이어에어 휴대용 타이어 공기압 주입기 무선 올인원 공기 주입기 6000mAH,0,0,0,0,0,,,,,,,,,,,
93550943436,"헤몬팜 오픈이어 무선 이어폰 블루투스 이어폰 충전식 골전도 이어폰, 블랙,1개",헤몬팜 오픈이어 무선 이어폰 블루투스 이어폰 충전식 골전도 이어폰,0,0,0,0,0,,,,,,,,,,,
93587220001,"헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡, 1개, 화이트",헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡,472910,19,19,522690,21,82174.0,30375.0,98.0,14.0,강아지바리깡,6859.0,24800.0,10739.0,0.433,0.24,5828.0
93679318574,"헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡, 1개, 화이트",헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡,-90,0,0,44620,2,,,,,,,,,,,
93691863981,"헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡, 1개, 화이트",헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡,0,0,0,0,0,,,,,,,,,,,
93708990935,"헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡, 1개, 화이트",헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡,19750,1,1,39660,2,,,,,,,,,,,
93732158303,"헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡, 2개, 화이트",헤몬팜 멀티클리퍼 강아지 이발기 반려동물 애완동물 애견 바리깡,0,0,0,0,0,,,,,,,,,,,
93827538002,"헤이즈 충전식 소형 믹서기 쉐이커, HEMON(화이트)",헤이즈 충전식 소형 믹서기 쉐이커,113400,6,6,113400,6,0.0,0.0,0.0,2.0,,,,,,,
93827538002,"헤이즈 충전식 소형 믹서기 쉐이커, HEMON(화이트)",헤이즈 충전식 소형 믹서기 쉐이커,113400,6,6,113400,6,10729.0,31202.0,62.0,3.0,,,,,,,
93827538003,"헤이즈 충전식 소형 믹서기 쉐이커, HEMON(핑크)",헤이즈 충전식 소형 믹서기 쉐이커,76500,4,4,113400,6,0.0,0.0,0.0,1.0,믹서기 핑크,3983.0,16920.0,6979.0,0.412,0.26,4420.0
93827538003,"헤이즈 충전식 소형 믹서기 쉐이커, HEMON(핑크)",헤이즈 충전식 소형 믹서기 쉐이커,76500,4,4,113400,6,8807.0,17266.0,90.0,1.0,믹서기 핑크,3983.0,16920.0,6979.0,0.412,0.26,4420.0
93859287881,"헤누스 듀얼부스터 2IN1 차량용 점프스타터 긴급시동 자동차 오토바이 에어펌프 공기압주입기, 12000mAh, 1세트",헤누스 듀얼부스터 2IN1 차량용 점프스타터 긴급시동 자동차 오토바이 에어펌프 공기압주입기,303600,4,4,303600,4,6959.0,6750.0,7.0,1.0,점프스타터,28987.0,75900.0,34203.0,0.451,0.13,9490.0
